airport_1,airport_2,nsmiles,fare
AUS,PHX,872,249.9
DFW,DEN,651,187.06
DFW,PHX,879,267.82
DFW,SEA,1670,274.25
DFW,BNA,631,241.39
DFW,BWI,1217,201.44
DFW,DCA,1217,311.96
DFW,IAD,1217,262.47
DFW,DTW,986,247.69
DFW,IAH,247,186.65
DFW,MCO,985,237.62
DFW,MSP,853,275.98
DFW,EWR,1428,208.67
DFW,JFK,1428,187.24
DFW,LGA,1428,216.35
DFW,LAS,1067,232.84
DFW,SFO,1476,253.9
DFW,FLL,1121,231.13
DFW,MIA,1121,304.53
DFW,LAX,1246,263.65
DFW,TPA,929,231.76
DFW,SAN,1182,264.72
DFW,PHL,1303,267.14
DFW,SLC,999,297.44
DEN,PHX,602,184.09
DEN,BWI,1491,245.8
DEN,DCA,1491,206.65
DEN,IAD,1491,272.02
DEN,IAH,883,217.06
DEN,EWR,1659,250.81
DEN,JFK,1659,221.37
DEN,LGA,1659,212.43
DEN,SFO,967,208.73
DEN,FLL,1709,267.03
DEN,MIA,1709,247.62
DEN,LAX,862,168.04
DEN,TPA,1506,215.9
ATL,DFW,731,209.53
ATL,PHX,1587,303.12
ATL,BOS,952,197.03
ATL,BWI,577,150.31
ATL,DCA,577,222.33
ATL,IAD,577,205.7
ATL,MDW,606,158.02
ATL,ORD,606,182.35
ATL,IAH,696,187.75
ATL,EWR,795,172.72
ATL,JFK,795,173.14
ATL,LGA,795,186.6
ATL,SFO,2139,369.8
ATL,FLL,594,157.32
ATL,MIA,594,194.33
ATL,LAX,1947,368.65
ATL,TPA,406,190.05
AUS,DFW,190,201.76
AUS,BOS,1698,238.05
AUS,BWI,1342,216.94
AUS,DCA,1342,269.02
AUS,IAD,1342,254.21
AUS,MDW,977,211.19
AUS,ORD,977,247.66
AUS,EWR,1559,238.03
AUS,JFK,1559,261.83
AUS,LGA,1559,225.89
AUS,SFO,1504,280.71
AUS,FLL,1105,191.0
AUS,MIA,1105,254.08
AUS,LAX,1242,195.73
AUS,TPA,928,231.24
PHX,SEA,1107,191.91
PHX,BWI,1999,248.14
PHX,DCA,1999,354.22
PHX,IAD,1999,336.47
PHX,SFO,651,175.69
PHX,TPA,1788,329.55
PHX,SAN,304,155.54
PHX,SLC,507,192.67
SEA,BWI,2335,271.83
SEA,DCA,2335,317.67
